Current_RMS,VDC,Temp_Max,Temp_Avg,Temp_Diff_Max,Power_DC,Power_AC,Ia,Ib,T1,T2,T3,Timestamp,is_failed,fault_label,fault_type,FDD
465.6007,-21.994134897360684,12.2299,11.4304,1.6526807619454758,9.765395894428142,56.42228739002928,532.0,388.0,10.577241530953811,11.48395053950884,12.229922292899287,0.0,0,0,normal,F0
466.1722,-21.994134897360684,12.6462,11.9541,1.1622000635978225,6.5102639296187625,55.87976539589438,533.0,388.0,11.732167610063923,11.48395053950884,12.646150603106662,0.1,0,0,normal,F0
466.5887,-21.994134897360684,12.2299,11.4302,1.5704603235621448,8.137829912023452,129.12023460410546,533.0,389.0,10.659461969337144,11.401304818190908,12.229922292899287,0.2,0,0,normal,F0
467.5767,-21.994134897360684,12.4795,11.8434,0.9955462387161448,8.137829912023452,90.42033235581611,534.0,390.0,11.56664246250716,11.48395053950884,12.479496778224984,0.3,0,0,normal,F0
466.4354,-17.106549364613866,12.2299,11.3203,1.6526807619454758,8.861192570869983,55.337243401759466,532.0,390.0,10.577241530953811,11.153638149764788,12.229922292899287,0.4,0,0,normal,F0
466.4354,-17.106549364613866,12.2299,11.4578,1.5704603235621448,6.32942326490713,92.22873900293244,532.0,390.0,10.659461969337144,11.48395053950884,12.229922292899287,0.5,0,0,normal,F0
467.9941,-21.994134897360684,12.3131,11.4579,1.6535985748413964,8.137829912023452,53.70967741935478,534.0,391.0,10.659461969337144,11.401304818190908,12.31306054417854,0.6000000000000001,0,0,normal,F0
466.8538,-26.881720430107503,12.3131,11.4579,1.6535985748413964,11.93548387096773,-18.264907135874857,532.0,391.0,10.659461969337144,11.401304818190908,12.31306054417854,0.7000000000000001,0,0,normal,F0
467.5452,-26.881720430107503,12.3131,11.6235,1.6535985748413964,11.93548387096773,53.70967741935479,531.0,394.0,10.659461969337144,11.897885669766652,12.31306054417854,0.8,0,0,normal,F0
466.4354,-17.106549364613866,12.3131,11.4579,1.6535985748413964,8.861192570869983,55.337243401759466,532.0,390.0,10.659461969337144,11.401304818190908,12.31306054417854,0.9,0,0,normal,F0
466.5887,-17.106549364613866,12.2299,11.4853,1.5704603235621448,7.595307917888555,92.22873900293249,533.0,389.0,10.659461969337144,11.56664246250716,12.229922292899287,1.0,0,0,normal,F0
466.8538,-17.106549364613866,12.2299,11.4578,1.5704603235621448,7.595307917888555,127.854349951124,532.0,391.0,10.659461969337144,11.48395053950884,12.229922292899287,1.1,0,0,normal,F0
466.5887,-26.881720430107503,12.3131,11.5958,1.6535985748413964,31.827956989247284,18.445747800586496,533.0,389.0,10.659461969337144,11.81500218683243,12.31306054417854,1.2000000000000002,0,0,normal,F0
464.7688,-17.106549364613866,12.2299,11.4576,1.488200341764582,5.063538611925704,95.84555229716511,532.0,386.0,10.741721951134709,11.401304818190908,12.229922292899287,1.3,0,0,normal,F0
467.16,-17.106549364613866,12.3131,11.4579,1.6535985748413964,7.595307917888555,91.3245356793743,534.0,389.0,10.659461969337144,11.401304818190908,12.31306054417854,1.4,0,0,normal,F0
467.16,-17.106549364613866,12.2299,11.4304,1.6526807619454758,8.861192570869983,54.794721407624586,534.0,389.0,10.577241530953811,11.48395053950884,12.229922292899287,1.5,0,0,normal,F0
465.0296,-26.881720430107503,11.4013,10.989,0.7418428488537643,9.946236559139775,56.96480938416418,531.0,388.0,10.659461969337144,11.401304818190908,10.90636318554425,1.6,0,0,normal,F0
467.3163,-17.106549364613866,12.3131,11.6502,1.0769112508937155,7.595307917888555,91.3245356793743,535.0,388.0,11.236149293284823,11.401304818190908,12.31306054417854,1.7000000000000002,0,0,normal,F0
465.6007,-21.994134897360684,12.2299,11.4028,1.6526807619454758,9.765395894428142,94.0371456500488,532.0,388.0,10.577241530953811,11.401304818190908,12.229922292899287,1.8,0,0,normal,F0
467.16,-21.994134897360684,12.3963,11.5405,1.5722296728107494,9.765395894428142,91.3245356793743,534.0,389.0,10.824022136177405,11.401304818190908,12.396251808988154,1.9,0,0,normal,F0
468.4122,-21.994134897360684,12.3131,11.4579,1.6535985748413964,11.392961876832835,88.61192570869981,534.0,392.0,10.659461969337144,11.401304818190908,12.31306054417854,2.0,0,0,normal,F0
468.2617,-12.218963831867049,12.2299,11.6787,1.5704603235621448,3.616813294232646,88.61192570869981,533.0,393.0,10.659461969337144,12.146836366119942,12.229922292899287,2.1,0,0,normal,F0
467.2729,-21.994134897360684,12.3131,11.4304,1.6535985748413964,9.765395894428142,90.42033235581611,532.0,392.0,10.659461969337144,11.31870462634987,12.31306054417854,2.2,0,0,normal,F0
466.8538,-21.994134897360684,12.3131,11.4579,1.6535985748413964,8.137829912023452,91.32453567937428,532.0,391.0,10.659461969337144,11.401304818190908,12.31306054417854,2.3000000000000003,0,0,normal,F0
467.16,-17.106549364613866,12.3131,11.4855,1.6535985748413964,7.595307917888555,91.3245356793743,534.0,389.0,10.659461969337144,11.48395053950884,12.31306054417854,2.4000000000000004,0,0,normal,F0
466.1722,-21.994134897360684,12.3131,11.5684,1.735819013224727,9.765395894428142,55.87976539589438,533.0,388.0,10.577241530953811,11.81500218683243,12.31306054417854,2.5,0,0,normal,F0
466.1722,-26.881720430107503,11.5666,11.1545,1.1537258113455664,9.946236559139775,93.13294232649064,533.0,388.0,10.412916651161597,11.48395053950884,11.56664246250716,2.6,0,0,normal,F0
465.1844,-12.218963831867049,12.3131,11.4855,1.6535985748413964,4.521016617790807,94.94134897360696,532.0,387.0,10.659461969337144,11.48395053950884,12.31306054417854,2.7,0,0,normal,F0
465.7564,-26.881720430107503,11.9808,11.1829,1.814109259435611,11.93548387096773,94.0371456500488,533.0,387.0,10.16670947963405,11.401304818190908,11.980818739069662,2.8000000000000003,0,0,normal,F0
465.3413,-17.106549364613866,12.3131,11.4855,1.6535985748413964,6.32942326490713,94.94134897360696,533.0,386.0,10.659461969337144,11.48395053950884,12.31306054417854,2.9000000000000004,0,0,normal,F0
465.0296,-46.43206256109478,12.7296,11.7615,1.575922700422268,20.61583577712608,94.94134897360696,531.0,388.0,11.153638149764788,11.401304818190908,12.729560850187056,3.0,0,0,normal,F0
465.0296,-21.994134897360684,12.2299,11.3754,1.734862315528062,9.765395894428142,18.988269794721397,531.0,388.0,10.495059977371229,11.401304818190908,12.229922292899287,3.1,0,0,normal,F0
466.0177,-17.106549364613866,13.8193,11.9602,3.2420501014130423,8.861192570869983,55.87976539589438,532.0,389.0,10.577241530953811,11.48395053950884,13.819291632366856,3.2,0,0,normal,F0
466.5887,-21.994134897360684,12.3963,11.4857,1.73678983965101,8.137829912023452,129.12023460410546,533.0,389.0,10.659461969337144,11.401304818190908,12.396251808988154,3.3000000000000003,0,0,normal,F0
466.0177,-17.106549364613866,16.9002,12.987,6.240689193265723,6.32942326490713,55.87976539589438,532.0,389.0,10.659461969337144,11.401304818190908,16.900151162602867,3.4000000000000004,0,0,normal,F0
467.5767,-31.76930596285432,12.3131,11.0463,2.064318487283685,9.40371456500488,90.42033235581611,534.0,390.0,10.577241530953811,10.248742056894857,12.31306054417854,3.5,0,0,normal,F0
468.1479,-21.994134897360684,12.3131,11.4579,1.6535985748413964,8.137829912023452,89.51612903225796,535.0,390.0,10.659461969337144,11.401304818190908,12.31306054417854,3.6,0,0,normal,F0
466.0177,-21.994134897360684,12.3131,11.4029,1.6535985748413964,9.765395894428142,93.13294232649064,532.0,389.0,10.659461969337144,11.236149293284823,12.31306054417854,3.7,0,0,normal,F0
467.9941,-21.994134897360684,12.3131,11.4579,1.6535985748413964,9.765395894428142,89.51612903225796,534.0,391.0,10.659461969337144,11.401304818190908,12.31306054417854,3.8,0,0,normal,F0
467.4238,-31.76930596285432,12.4795,11.8451,1.82003480888784,39.96578690127074,126.58846529814258,533.0,391.0,10.659461969337144,12.479496778224984,12.396251808988154,3.9,0,0,normal,F0
467.2729,-26.881720430107503,12.3131,11.4029,1.6535985748413964,3.9784946236559104,90.42033235581611,532.0,392.0,10.659461969337144,11.236149293284823,12.31306054417854,4.0,0,0,normal,F0
466.2842,-26.881720430107503,12.3963,11.4583,1.819010278034341,7.956989247311821,166.01173020527844,531.0,391.0,10.577241530953811,11.401304818190908,12.396251808988154,4.1000000000000005,0,0,normal,F0
466.4354,-21.994134897360684,12.3131,11.4855,1.6535985748413964,11.392961876832835,129.12023460410543,532.0,390.0,10.659461969337144,11.48395053950884,12.31306054417854,4.2,0,0,normal,F0
466.5887,-17.106549364613866,12.3131,11.4579,1.6535985748413964,6.32942326490713,-424.2521994134894,533.0,389.0,10.659461969337144,11.401304818190908,12.31306054417854,4.3,0,0,normal,F0
464.307,-26.881720430107503,12.6462,11.7887,1.327445976756792,11.93548387096773,57.50733137829907,529.0,389.0,11.31870462634987,11.401304818190908,12.646150603106662,4.4,0,0,normal,F0
465.0296,-26.881720430107503,12.3131,11.4581,1.735819013224727,11.93548387096773,94.94134897360696,531.0,388.0,10.577241530953811,11.48395053950884,12.31306054417854,4.5,0,0,normal,F0
466.0177,-21.994134897360684,12.5628,11.7334,1.3266468514020175,9.765395894428142,93.13294232649064,532.0,389.0,11.236149293284823,11.401304818190908,12.562796144686844,4.6000000000000005,0,0,normal,F0
468.1479,-12.218963831867049,12.3131,11.4579,1.6535985748413964,5.425219941348968,89.51612903225796,535.0,390.0,10.659461969337144,11.401304818190908,12.31306054417854,4.7,0,0,normal,F0
467.9941,-12.218963831867049,12.4795,11.8158,1.0781919600340757,5.425219941348968,89.51612903225796,534.0,391.0,11.56664246250716,11.401304818190908,12.479496778224984,4.800000000000001,0,0,normal,F0
466.8538,-17.106549364613866,12.3131,11.3754,1.6535985748413964,5.063538611925704,91.32453567937428,532.0,391.0,10.659461969337144,11.153638149764788,12.31306054417854,4.9,0,0,normal,F0
468.4122,-17.106549364613866,12.3131,11.4579,1.6535985748413964,6.32942326490713,88.61192570869981,534.0,392.0,10.659461969337144,11.401304818190908,12.31306054417854,5.0,0,0,normal,F0
466.2842,-17.106549364613866,12.3963,11.4857,1.73678983965101,7.595307917888555,55.33724340175947,531.0,391.0,10.659461969337144,11.401304818190908,12.396251808988154,5.1000000000000005,0,0,normal,F0
467.4238,-31.76930596285432,12.3131,11.4579,1.6535985748413964,11.754643206256098,90.42033235581611,533.0,391.0,10.659461969337144,11.401304818190908,12.31306054417854,5.2,0,0,normal,F0
459.9071,-26.881720430107503,12.3131,11.6235,1.6535985748413964,1.9892473118279552,-21.15835777126098,530.0,377.0,10.659461969337144,11.897885669766652,12.31306054417854,5.300000000000001,0,0,normal,F0
466.8538,-26.881720430107503,12.3131,11.4579,1.6535985748413964,9.946236559139775,91.32453567937428,532.0,391.0,10.659461969337144,11.401304818190908,12.31306054417854,5.4,0,0,normal,F0
466.8538,-12.218963831867049,12.2299,11.6234,1.5704603235621448,4.521016617790807,54.79472140762457,532.0,391.0,10.659461969337144,11.980818739069662,12.229922292899287,5.5,0,0,normal,F0
